array_length,n_threads,insertion_sort_threshold,elapsed_time
10,1,0,0.006222
10,1,10,0.000889
10,1,30,0.000828
10,1,50,0.000874
10,1,80,0.000890
10,1,100,0.000844
10,1,1000,0.000814
10,2,0,0.000997
10,2,10,0.000883
10,2,30,0.000947
10,2,50,0.000908
10,2,80,0.000932
10,2,100,0.000944
10,2,1000,0.000875
10,3,0,0.000969
10,3,10,0.000939
10,3,30,0.001006
10,3,50,0.000961
10,3,80,0.000913
10,3,100,0.000907
10,3,1000,0.001022
10,4,0,0.001018
10,4,10,0.000977
10,4,30,0.001046
10,4,50,0.000895
10,4,80,0.000874
10,4,100,0.001064
10,4,1000,0.000915
10,5,0,0.001081
10,5,10,0.001154
10,5,30,0.000974
10,5,50,0.001004
10,5,80,0.000992
10,5,100,0.001076
10,5,1000,0.001024
10,6,0,0.001205
10,6,10,0.001065
10,6,30,0.001084
10,6,50,0.001186
10,6,80,0.001062
10,6,100,0.001073
10,6,1000,0.001203
10,7,0,0.001212
10,7,10,0.001163
10,7,30,0.001246
10,7,50,0.001112
10,7,80,0.001207
10,7,100,0.001040
10,7,1000,0.000960
10,8,0,0.001264
10,8,10,0.001264
10,8,30,0.001330
10,8,50,0.001175
10,8,80,0.001069
10,8,100,0.001359
10,8,1000,0.001337
100,1,0,0.000974
100,1,10,0.000851
100,1,30,0.000872
100,1,50,0.000903
100,1,80,0.000938
100,1,100,0.000870
100,1,1000,0.000909
100,2,0,0.000894
100,2,10,0.000974
100,2,30,0.001031
100,2,50,0.000985
100,2,80,0.000922
100,2,100,0.000925
100,2,1000,0.001022
100,3,0,0.001030
100,3,10,0.000870
100,3,30,0.000901
100,3,50,0.001183
100,3,80,0.000851
100,3,100,0.000877
100,3,1000,0.000907
100,4,0,0.001023
100,4,10,0.001017
100,4,30,0.000892
100,4,50,0.001003
100,4,80,0.000900
100,4,100,0.000886
100,4,1000,0.000853
100,5,0,0.001041
100,5,10,0.000948
100,5,30,0.001117
100,5,50,0.001012
100,5,80,0.001022
100,5,100,0.001071
100,5,1000,0.001059
100,6,0,0.001307
100,6,10,0.001032
100,6,30,0.001136
100,6,50,0.001008
100,6,80,0.001168
100,6,100,0.001290
100,6,1000,0.001182
100,7,0,0.001242
100,7,10,0.001164
100,7,30,0.001312
100,7,50,0.001262
100,7,80,0.001622
100,7,100,0.001058
100,7,1000,0.001094
100,8,0,0.001056
100,8,10,0.001255
100,8,30,0.001201
100,8,50,0.001030
100,8,80,0.001239
100,8,100,0.001123
100,8,1000,0.001129
1000,1,0,0.001112
1000,1,10,0.000965
1000,1,30,0.000893
1000,1,50,0.000991
1000,1,80,0.000948
1000,1,100,0.000958
1000,1,1000,0.001565
1000,2,0,0.001496
1000,2,10,0.001052
1000,2,30,0.000990
1000,2,50,0.001038
1000,2,80,0.001007
1000,2,100,0.000929
1000,2,1000,0.001295
1000,3,0,0.001565
1000,3,10,0.001145
1000,3,30,0.001188
1000,3,50,0.001062
1000,3,80,0.001038
1000,3,100,0.001152
1000,3,1000,0.001531
1000,4,0,0.001806
1000,4,10,0.001243
1000,4,30,0.001208
1000,4,50,0.001140
1000,4,80,0.001207
1000,4,100,0.001428
1000,4,1000,0.001549
1000,5,0,0.001854
1000,5,10,0.001448
1000,5,30,0.001321
1000,5,50,0.001446
1000,5,80,0.001470
1000,5,100,0.001158
1000,5,1000,0.001818
1000,6,0,0.002484
1000,6,10,0.002141
1000,6,30,0.001835
1000,6,50,0.001413
1000,6,80,0.001350
1000,6,100,0.001321
1000,6,1000,0.001585
1000,7,0,0.001801
1000,7,10,0.001580
1000,7,30,0.001297
1000,7,50,0.001576
1000,7,80,0.001299
1000,7,100,0.001541
1000,7,1000,0.001757
1000,8,0,0.002220
1000,8,10,0.001906
1000,8,30,0.001992
1000,8,50,0.001910
1000,8,80,0.001179
1000,8,100,0.001992
1000,8,1000,0.001791
10000,1,0,0.002744
10000,1,10,0.001852
10000,1,30,0.001674
10000,1,50,0.001842
10000,1,80,0.002110
10000,1,100,0.001806
10000,1,1000,0.004649
10000,2,0,0.005144
10000,2,10,0.002382
10000,2,30,0.001796
10000,2,50,0.001556
10000,2,80,0.001584
10000,2,100,0.001581
10000,2,1000,0.002833
10000,3,0,0.005271
10000,3,10,0.002782
10000,3,30,0.001844
10000,3,50,0.001615
10000,3,80,0.001622
10000,3,100,0.001539
10000,3,1000,0.002609
10000,4,0,0.006031
10000,4,10,0.002821
10000,4,30,0.001978
10000,4,50,0.001696
10000,4,80,0.001694
10000,4,100,0.001542
10000,4,1000,0.002344
10000,5,0,0.007533
10000,5,10,0.003316
10000,5,30,0.002187
10000,5,50,0.001966
10000,5,80,0.001704
10000,5,100,0.001554
10000,5,1000,0.002514
10000,6,0,0.009279
10000,6,10,0.003918
10000,6,30,0.002226
10000,6,50,0.001985
10000,6,80,0.001864
10000,6,100,0.001992
10000,6,1000,0.003095
10000,7,0,0.010499
10000,7,10,0.004089
10000,7,30,0.002801
10000,7,50,0.001941
10000,7,80,0.002159
10000,7,100,0.002251
10000,7,1000,0.002606
10000,8,0,0.011054
10000,8,10,0.004265
10000,8,30,0.002609
10000,8,50,0.002058
10000,8,80,0.002192
10000,8,100,0.001711
10000,8,1000,0.002900
100000,1,0,0.023266
100000,1,10,0.013322
100000,1,30,0.011391
100000,1,50,0.011245
100000,1,80,0.011551
100000,1,100,0.012394
100000,1,1000,0.039263
100000,2,0,0.044723
100000,2,10,0.016610
100000,2,30,0.009858
100000,2,50,0.008065
100000,2,80,0.007261
100000,2,100,0.007246
100000,2,1000,0.020012
100000,3,0,0.042830
100000,3,10,0.016663
100000,3,30,0.009153
100000,3,50,0.008579
100000,3,80,0.006377
100000,3,100,0.006242
100000,3,1000,0.015532
100000,4,0,0.051762
100000,4,10,0.018254
100000,4,30,0.009434
100000,4,50,0.007181
100000,4,80,0.006230
100000,4,100,0.005887
100000,4,1000,0.013707
100000,5,0,0.066411
100000,5,10,0.021877
100000,5,30,0.010506
100000,5,50,0.007667
100000,5,80,0.006147
100000,5,100,0.006178
100000,5,1000,0.012685
100000,6,0,0.079844
100000,6,10,0.025304
100000,6,30,0.011249
100000,6,50,0.008064
100000,6,80,0.006472
100000,6,100,0.005800
100000,6,1000,0.012699
100000,7,0,0.093638
100000,7,10,0.028341
100000,7,30,0.012050
100000,7,50,0.007865
100000,7,80,0.006203
100000,7,100,0.006184
100000,7,1000,0.012861
100000,8,0,0.098849
100000,8,10,0.029571
100000,8,30,0.012578
100000,8,50,0.009037
100000,8,80,0.006809
100000,8,100,0.005920
100000,8,1000,0.012687
1000000,1,0,0.247319
1000000,1,10,0.145184
1000000,1,30,0.126284
1000000,1,50,0.122973
1000000,1,80,0.131465
1000000,1,100,0.129638
1000000,1,1000,0.391032
1000000,2,0,0.479558
1000000,2,10,0.184642
1000000,2,30,0.104906
1000000,2,50,0.085212
1000000,2,80,0.076172
1000000,2,100,0.078688
1000000,2,1000,0.210183
1000000,3,0,0.418909
1000000,3,10,0.163498
1000000,3,30,0.089841
1000000,3,50,0.071266
1000000,3,80,0.062480
1000000,3,100,0.061001
1000000,3,1000,0.177120
1000000,4,0,0.540023
1000000,4,10,0.190598
1000000,4,30,0.094509
1000000,4,50,0.072796
1000000,4,80,0.056666
1000000,4,100,0.054389
1000000,4,1000,0.146013
1000000,5,0,0.706160
1000000,5,10,0.211134
1000000,5,30,0.095334
1000000,5,50,0.069376
1000000,5,80,0.056302
1000000,5,100,0.052685
1000000,5,1000,0.125865
1000000,6,0,0.869218
1000000,6,10,0.245346
1000000,6,30,0.101592
1000000,6,50,0.072568
1000000,6,80,0.055022
1000000,6,100,0.050577
1000000,6,1000,0.122907
1000000,7,0,0.998926
1000000,7,10,0.277550
1000000,7,30,0.108807
1000000,7,50,0.072454
1000000,7,80,0.054837
1000000,7,100,0.050162
1000000,7,1000,0.119076
1000000,8,0,1.073131
1000000,8,10,0.294243
1000000,8,30,0.112364
1000000,8,50,0.074930
1000000,8,80,0.053441
1000000,8,100,0.048555
1000000,8,1000,0.115653
10000000,1,0,2.879490
10000000,1,10,1.731439
10000000,1,30,1.511540
10000000,1,50,1.477642
10000000,1,80,1.532131
10000000,1,100,1.551480
10000000,1,1000,4.318958
10000000,2,0,4.937470
10000000,2,10,1.967318
10000000,2,30,1.167581
10000000,2,50,0.979369
10000000,2,80,0.970412
10000000,2,100,0.921170
10000000,2,1000,2.511396
10000000,3,0,4.389183
10000000,3,10,1.717251
10000000,3,30,0.984604
10000000,3,50,0.797939
10000000,3,80,0.728899
10000000,3,100,0.711896
10000000,3,1000,1.742558
10000000,4,0,5.828140
10000000,4,10,1.924401
10000000,4,30,0.982807
10000000,4,50,0.742874
10000000,4,80,0.633237
10000000,4,100,0.619520
10000000,4,1000,1.565788
10000000,5,0,7.704915
10000000,5,10,2.285708
10000000,5,30,1.024880
10000000,5,50,0.747628
10000000,5,80,0.609710
10000000,5,100,0.578631
10000000,5,1000,1.491814
10000000,6,0,9.618208
10000000,6,10,2.828202
10000000,6,30,1.097104
10000000,6,50,0.762779
10000000,6,80,0.597530
10000000,6,100,0.567550
10000000,6,1000,1.331653
10000000,7,0,10.688413
10000000,7,10,2.979583
10000000,7,30,1.170429
10000000,7,50,0.782902
10000000,7,80,0.578068
10000000,7,100,0.536603
10000000,7,1000,1.316119
10000000,8,0,11.348187
10000000,8,10,3.195730
10000000,8,30,1.194541
10000000,8,50,0.823738
10000000,8,80,0.569655
10000000,8,100,0.520714
10000000,8,1000,1.285112
100000000,1,0,31.999682
100000000,1,10,19.877272
100000000,1,30,17.516339
100000000,1,50,17.259816
100000000,1,80,17.584097
100000000,1,100,17.992297
100000000,1,1000,45.513621
100000000,2,0,57.029145
100000000,2,10,22.097139
100000000,2,30,13.376212
100000000,2,50,11.428202
100000000,2,80,10.845389
100000000,2,100,10.792884
100000000,2,1000,26.249968
100000000,3,0,55.607458
100000000,3,10,19.313628
100000000,3,30,11.285380
100000000,3,50,9.226182
100000000,3,80,8.320129
100000000,3,100,8.357835
100000000,3,1000,19.743527
100000000,4,0,64.299033
100000000,4,10,21.486998
100000000,4,30,10.983003
100000000,4,50,8.446459
100000000,4,80,7.173921
100000000,4,100,6.972258
100000000,4,1000,16.514498
100000000,5,0,83.680432
100000000,5,10,25.800402
100000000,5,30,11.384956
100000000,5,50,8.356366
100000000,5,80,6.941277
100000000,5,100,6.512266
100000000,5,1000,15.236142
100000000,6,0,103.891488
100000000,6,10,29.721252
100000000,6,30,12.263621
100000000,6,50,8.636430
100000000,6,80,6.925583
100000000,6,100,6.381193
100000000,6,1000,14.426025
100000000,7,0,116.628496
100000000,7,10,32.956381
100000000,7,30,13.190589
100000000,7,50,8.829174
100000000,7,80,6.536442
100000000,7,100,6.053132
100000000,7,1000,13.841059
100000000,8,0,130.436827
100000000,8,10,34.667724
100000000,8,30,13.927066
100000000,8,50,9.062050
100000000,8,80,6.527744
100000000,8,100,5.803111
100000000,8,1000,13.576165
1000000000,1,0,340.795879
1000000000,1,10,221.399106
1000000000,1,30,196.303295
1000000000,1,50,208.975258
1000000000,1,80,196.692480
1000000000,1,100,199.497206
1000000000,1,1000,473.808479
1000000000,2,0,581.332182
1000000000,2,10,236.181556
1000000000,2,30,146.717775
1000000000,2,50,126.619396
1000000000,2,80,120.645347
1000000000,2,100,118.835650
1000000000,2,1000,271.943984
1000000000,3,0,536.530257
1000000000,3,10,209.377175
1000000000,3,30,124.614674
1000000000,3,50,103.514830
1000000000,3,80,94.297691
1000000000,3,100,92.377912
1000000000,3,1000,204.996967
1000000000,4,0,707.307890
1000000000,4,10,236.342358
1000000000,4,30,120.107373
1000000000,4,50,94.711997
1000000000,4,80,80.410090
1000000000,4,100,77.741809
1000000000,4,1000,171.670854
1000000000,5,0,920.266355
1000000000,5,10,271.584422
1000000000,5,30,126.772313
1000000000,5,50,91.240088
1000000000,5,80,77.317579
1000000000,5,100,72.091949
1000000000,5,1000,158.135687
1000000000,6,0,1166.580273
1000000000,6,10,311.958603
1000000000,6,30,135.899507
1000000000,6,50,93.935096
1000000000,6,80,74.163888
1000000000,6,100,69.199258
1000000000,6,1000,150.485652
1000000000,7,0,1279.802920
1000000000,7,10,358.755751
1000000000,7,30,139.314022
1000000000,7,50,93.997008
1000000000,7,80,71.254820
1000000000,7,100,65.483231
1000000000,7,1000,147.517415
1000000000,8,0,1316.039855
1000000000,8,10,356.330605
1000000000,8,30,141.022798
1000000000,8,50,91.661567
1000000000,8,80,70.489072
1000000000,8,100,65.149790
1000000000,8,1000,138.746423
