array_length,n_threads,insertion_sort_threshold,elapsed_time
10000,1,0,0.002941
10000,1,10000,0.048092
10,1,0,0.000806
10,1,10,0.000802
100,1,0,0.000959
100,1,100,0.000914
1000,1,0,0.001028
1000,1,1000,0.001467
10000,1,0,0.002780
10000,1,10000,0.046328
10,1,0,0.000783
10,1,10,0.000875
100,1,0,0.000871
100,1,100,0.000934
1000,1,0,0.001080
1000,1,1000,0.001433
10000,1,0,0.002793
10000,1,10000,0.047514
10,1,0,0.000831
10,1,10,0.000846
100,1,0,0.000835
100,1,100,0.000846
1000,1,0,0.000980
1000,1,1000,0.001282
10000,1,0,0.002945
10000,1,10000,0.046249
10,1,0,0.000863
10,1,10,0.000895
100,1,0,0.000886
100,1,100,0.000882
1000,1,0,0.001021
1000,1,1000,0.001333
10000,1,0,0.002786
10000,1,10000,0.046273
10,1,0,0.000883
10,1,10,0.000855
100,1,0,0.000883
100,1,100,0.000855
1000,1,0,0.001093
1000,1,1000,0.001418
10000,1,0,0.002791
10000,1,10000,0.049409
10,1,0,0.000911
10,1,10,0.000796
100,1,0,0.001022
100,1,100,0.000898
1000,1,0,0.001150
1000,1,1000,0.001412
10000,1,0,0.002781
10000,1,10000,0.046198
10,1,0,0.000841
10,1,10,0.000884
100,1,0,0.000994
100,1,100,0.001096
1000,1,0,0.001071
1000,1,1000,0.001304
10000,1,0,0.002792
10000,1,10000,0.046846
10,1,0,0.000944
10,1,10,0.000907
100,1,0,0.000847
100,1,100,0.000949
1000,1,0,0.001089
1000,1,1000,0.001386
10000,1,0,0.003207
10000,1,10000,0.046373
10,1,0,0.000861
10,1,10,0.000858
100,1,0,0.000852
100,1,100,0.000829
1000,1,0,0.000964
1000,1,1000,0.001288
10000,1,0,0.002809
10000,1,10000,0.046276
10,1,0,0.000933
10,1,10,0.000789
100,1,0,0.000932
100,1,100,0.000753
1000,1,0,0.001011
1000,1,1000,0.001285
10000,1,0,0.002770
10000,1,10000,0.046280
10,1,0,0.000844
10,1,10,0.000823
100,1,0,0.000976
100,1,100,0.000871
1000,1,0,0.001139
1000,1,1000,0.001326
10000,1,0,0.002752
10000,1,10000,0.046966
10,1,0,0.000936
10,1,10,0.000845
100,1,0,0.000838
100,1,100,0.000830
1000,1,0,0.001052
1000,1,1000,0.001286
10000,1,0,0.003096
10000,1,10000,0.047879
10,1,0,0.000949
10,1,10,0.000916
100,1,0,0.000883
100,1,100,0.000855
1000,1,0,0.001035
1000,1,1000,0.001364
10000,1,0,0.002991
10000,1,10000,0.047298
10,1,0,0.000791
10,1,10,0.000839
100,1,0,0.000857
100,1,100,0.001008
1000,1,0,0.001105
1000,1,1000,0.001470
10000,1,0,0.003177
10000,1,10000,0.047612
10,1,0,0.000847
10,1,10,0.000832
100,1,0,0.000901
100,1,100,0.000797
1000,1,0,0.000992
1000,1,1000,0.001255
10000,1,0,0.002744
10000,1,10000,0.046407
10,1,0,0.000822
10,1,10,0.000842
100,1,0,0.000941
100,1,100,0.000940
1000,1,0,0.001015
1000,1,1000,0.001325
10000,1,0,0.002801
10000,1,10000,0.046595
10,1,0,0.000911
10,1,10,0.000877
100,1,0,0.000853
100,1,100,0.000886
1000,1,0,0.001056
1000,1,1000,0.001402
10000,1,0,0.002761
10000,1,10000,0.046443
10,1,0,0.000926
10,1,10,0.000797
100,1,0,0.000927
100,1,100,0.000951
1000,1,0,0.001089
1000,1,1000,0.001284
10000,1,0,0.003046
10000,1,10000,0.046968
10,1,0,0.000877
10,1,10,0.000822
100,1,0,0.000894
100,1,100,0.001008
1000,1,0,0.000993
1000,1,1000,0.001440
10000,1,0,0.002744
10000,1,10000,0.047123
10,1,0,0.000826
10,1,10,0.001075
100,1,0,0.000863
100,1,100,0.000959
1000,1,0,0.001053
1000,1,1000,0.001331
10000,1,0,0.002739
10000,1,10000,0.046337
10,1,0,0.000874
10,1,10,0.000770
100,1,0,0.000933
100,1,100,0.000880
1000,1,0,0.001129
1000,1,1000,0.001353
10000,1,0,0.002741
10000,1,10000,0.046526
10,1,0,0.000816
10,1,10,0.000914
100,1,0,0.000981
100,1,100,0.000933
1000,1,0,0.001100
1000,1,1000,0.001456
10000,1,0,0.002860
10000,1,10000,0.046347
10,1,0,0.000791
10,1,10,0.000864
100,1,0,0.000942
100,1,100,0.000803
1000,1,0,0.000976
1000,1,1000,0.001373
10000,1,0,0.002729
10000,1,10000,0.046348
10,1,0,0.000789
10,1,10,0.000783
100,1,0,0.000903
100,1,100,0.000871
1000,1,0,0.001005
1000,1,1000,0.001298
10000,1,0,0.002886
10000,1,10000,0.045959
10,1,0,0.000908
10,1,10,0.000880
100,1,0,0.000894
100,1,100,0.000940
1000,1,0,0.001088
1000,1,1000,0.001374
10000,1,0,0.002816
10000,1,10000,0.047064
10,1,0,0.000787
10,1,10,0.000888
100,1,0,0.000920
100,1,100,0.000849
1000,1,0,0.001083
1000,1,1000,0.001339
10000,1,0,0.002861
10000,1,10000,0.046239
10,1,0,0.000826
10,1,10,0.000792
100,1,0,0.000912
100,1,100,0.000926
1000,1,0,0.001025
1000,1,1000,0.001375
10000,1,0,0.002803
10000,1,10000,0.046423
10,1,0,0.000892
10,1,10,0.000839
100,1,0,0.000854
100,1,100,0.000828
1000,1,0,0.001113
1000,1,1000,0.001354
10000,1,0,0.003205
10000,1,10000,0.047284
10,1,0,0.000962
10,1,10,0.000913
100,1,0,0.000816
100,1,100,0.000764
1000,1,0,0.001016
1000,1,1000,0.001332
10000,1,0,0.002774
10000,1,10000,0.046285
10,1,0,0.000908
10,1,10,0.001068
100,1,0,0.000882
100,1,100,0.000839
1000,1,0,0.001032
1000,1,1000,0.001417
10000,1,0,0.002856
10000,1,10000,0.046054
10,1,0,0.000932
10,1,10,0.000908
100,1,0,0.000859
100,1,100,0.000862
1000,1,0,0.001036
1000,1,1000,0.001374
10000,1,0,0.002752
10000,1,10000,0.049118
10,1,0,0.000806
10,1,10,0.000807
100,1,0,0.000852
100,1,100,0.000892
1000,1,0,0.001057
1000,1,1000,0.001362
10000,1,0,0.002767
10000,1,10000,0.046295
10,1,0,0.000831
10,1,10,0.000763
100,1,0,0.000818
100,1,100,0.000948
1000,1,0,0.001051
1000,1,1000,0.001298
10000,1,0,0.002753
10000,1,10000,0.046292
10,1,0,0.000836
10,1,10,0.000923
100,1,0,0.000895
100,1,100,0.000829
1000,1,0,0.001164
1000,1,1000,0.001347
10000,1,0,0.002784
10000,1,10000,0.046565
10,1,0,0.000879
10,1,10,0.000800
100,1,0,0.000818
100,1,100,0.000824
1000,1,0,0.001028
1000,1,1000,0.001275
10000,1,0,0.002739
10000,1,10000,0.046982
10,1,0,0.000800
10,1,10,0.000906
100,1,0,0.000866
100,1,100,0.000796
1000,1,0,0.001180
1000,1,1000,0.001467
10000,1,0,0.002797
10000,1,10000,0.046065
10,1,0,0.000862
10,1,10,0.000814
100,1,0,0.000933
100,1,100,0.000850
1000,1,0,0.000961
1000,1,1000,0.001299
10000,1,0,0.003325
10000,1,10000,0.046054
10,1,0,0.000833
10,1,10,0.000774
100,1,0,0.000881
100,1,100,0.000869
1000,1,0,0.001077
1000,1,1000,0.001342
10000,1,0,0.002881
10000,1,10000,0.045866
10,1,0,0.000886
10,1,10,0.000886
100,1,0,0.001062
100,1,100,0.000945
1000,1,0,0.001285
1000,1,1000,0.001314
10000,1,0,0.002882
10000,1,10000,0.047930
10,1,0,0.000878
10,1,10,0.000926
100,1,0,0.000925
100,1,100,0.000973
1000,1,0,0.001060
1000,1,1000,0.001511
10000,1,0,0.002980
10000,1,10000,0.047864
10,1,0,0.000826
10,1,10,0.000872
100,1,0,0.000869
100,1,100,0.000857
1000,1,0,0.001086
1000,1,1000,0.001267
10000,1,0,0.002740
10000,1,10000,0.048280
10,1,0,0.000843
10,1,10,0.000938
100,1,0,0.000911
100,1,100,0.000859
1000,1,0,0.001041
1000,1,1000,0.001312
10000,1,0,0.002762
10000,1,10000,0.046509
10,1,0,0.000842
10,1,10,0.000847
100,1,0,0.000861
100,1,100,0.000873
1000,1,0,0.000982
1000,1,1000,0.001397
10000,1,0,0.002872
10000,1,10000,0.046719
10,1,0,0.000831
10,1,10,0.000874
100,1,0,0.000914
100,1,100,0.000945
1000,1,0,0.001093
1000,1,1000,0.001357
10000,1,0,0.002794
10000,1,10000,0.046231
10,1,0,0.000832
10,1,10,0.000813
100,1,0,0.000841
100,1,100,0.000923
1000,1,0,0.001070
1000,1,1000,0.001432
10000,1,0,0.002791
10000,1,10000,0.046748
10,1,0,0.000844
10,1,10,0.000853
100,1,0,0.000930
100,1,100,0.000796
1000,1,0,0.001026
1000,1,1000,0.001395
10000,1,0,0.002812
10000,1,10000,0.046054
10,1,0,0.000816
10,1,10,0.000901
100,1,0,0.000879
100,1,100,0.000963
1000,1,0,0.000989
1000,1,1000,0.001467
10000,1,0,0.002730
10000,1,10000,0.051524
10,1,0,0.000901
10,1,10,0.000832
100,1,0,0.000849
100,1,100,0.000809
1000,1,0,0.001062
1000,1,1000,0.001292
10000,1,0,0.002822
10000,1,10000,0.046137
10,1,0,0.000906
10,1,10,0.000838
100,1,0,0.000843
100,1,100,0.000831
1000,1,0,0.001039
1000,1,1000,0.001383
10000,1,0,0.003478
10000,1,10000,0.046352
10,1,0,0.000786
10,1,10,0.000851
100,1,0,0.000866
100,1,100,0.000891
1000,1,0,0.001115
1000,1,1000,0.001423
10000,1,0,0.002796
10000,1,10000,0.046130
10,1,0,0.000839
10,1,10,0.000896
100,1,0,0.000839
100,1,100,0.000961
1000,1,0,0.001177
1000,1,1000,0.001247
10000,1,0,0.002760
10000,1,10000,0.046037
10,1,0,0.000865
10,1,10,0.000855
100,1,0,0.000899
100,1,100,0.000914
1000,1,0,0.001091
1000,1,1000,0.001357
10000,1,0,0.002924
10000,1,10000,0.046526
10,1,0,0.000816
10,1,10,0.000861
100,1,0,0.000875
100,1,100,0.000845
1000,1,0,0.001019
1000,1,1000,0.001390
10000,1,0,0.002770
10000,1,10000,0.049302
10,1,0,0.000903
10,1,10,0.000817
100,1,0,0.000888
100,1,100,0.000923
1000,1,0,0.001017
1000,1,1000,0.001303
10000,1,0,0.002784
10000,1,10000,0.046004
10,1,0,0.000828
10,1,10,0.000861
100,1,0,0.000876
100,1,100,0.000920
1000,1,0,0.001149
1000,1,1000,0.001326
10000,1,0,0.002832
10000,1,10000,0.046593
10,1,0,0.001010
10,1,10,0.000926
100,1,0,0.000852
100,1,100,0.000914
1000,1,0,0.001099
1000,1,1000,0.001317
10000,1,0,0.002802
10000,1,10000,0.046979
10,1,0,0.000879
10,1,10,0.000935
100,1,0,0.000842
100,1,100,0.000870
1000,1,0,0.001065
1000,1,1000,0.001351
10000,1,0,0.002905
10000,1,10000,0.046185
10,1,0,0.000843
10,1,10,0.000783
100,1,0,0.000951
100,1,100,0.001059
1000,1,0,0.001115
1000,1,1000,0.001310
10000,1,0,0.002852
10000,1,10000,0.046746
10,1,0,0.000816
10,1,10,0.000788
100,1,0,0.000932
100,1,100,0.000807
1000,1,0,0.001034
1000,1,1000,0.001407
10000,1,0,0.002711
10000,1,10000,0.049103
10,1,0,0.000855
10,1,10,0.000815
100,1,0,0.000915
100,1,100,0.000832
1000,1,0,0.001025
1000,1,1000,0.001356
10000,1,0,0.002784
10000,1,10000,0.046602
10,1,0,0.000810
10,1,10,0.000796
100,1,0,0.000942
100,1,100,0.000814
1000,1,0,0.001144
1000,1,1000,0.001364
10000,1,0,0.002747
10000,1,10000,0.046997
10,1,0,0.000923
10,1,10,0.000887
100,1,0,0.000883
100,1,100,0.000857
1000,1,0,0.001028
1000,1,1000,0.001459
10000,1,0,0.002835
10000,1,10000,0.048246
10,1,0,0.000867
10,1,10,0.000842
100,1,0,0.000836
100,1,100,0.000812
1000,1,0,0.001013
1000,1,1000,0.001492
10000,1,0,0.002764
10000,1,10000,0.046739
10,1,0,0.000818
10,1,10,0.000857
100,1,0,0.000856
100,1,100,0.000852
1000,1,0,0.001159
1000,1,1000,0.001454
10000,1,0,0.002767
10000,1,10000,0.047079
10,1,0,0.000851
10,1,10,0.000804
100,1,0,0.000826
100,1,100,0.000845
1000,1,0,0.001007
1000,1,1000,0.001388
10000,1,0,0.003179
10000,1,10000,0.049025
10,1,0,0.000833
10,1,10,0.000890
100,1,0,0.000983
100,1,100,0.000842
1000,1,0,0.001101
1000,1,1000,0.001364
10000,1,0,0.002817
10000,1,10000,0.046403
10,1,0,0.000873
10,1,10,0.000985
100,1,0,0.000888
100,1,100,0.000872
1000,1,0,0.001115
1000,1,1000,0.001373
10000,1,0,0.002772
10000,1,10000,0.046411
10,1,0,0.000838
10,1,10,0.000867
100,1,0,0.000932
100,1,100,0.000845
1000,1,0,0.000982
1000,1,1000,0.001388
10000,1,0,0.002738
10000,1,10000,0.047434
10,1,0,0.000825
10,1,10,0.000865
100,1,0,0.000894
100,1,100,0.000869
1000,1,0,0.001177
1000,1,1000,0.001368
10000,1,0,0.002795
10000,1,10000,0.047837
10,1,0,0.000881
10,1,10,0.000834
100,1,0,0.000887
100,1,100,0.000974
1000,1,0,0.000981
1000,1,1000,0.001291
10000,1,0,0.002788
10000,1,10000,0.046848
10,1,0,0.000934
10,1,10,0.000849
100,1,0,0.000862
100,1,100,0.000807
1000,1,0,0.001211
1000,1,1000,0.001357
10000,1,0,0.002954
10000,1,10000,0.046426
10,1,0,0.000849
10,1,10,0.000823
100,1,0,0.000891
100,1,100,0.000883
1000,1,0,0.001213
1000,1,1000,0.001480
10000,1,0,0.002746
10000,1,10000,0.047268
10,1,0,0.000798
10,1,10,0.000800
100,1,0,0.000988
100,1,100,0.000834
1000,1,0,0.001042
1000,1,1000,0.001360
10000,1,0,0.002933
10000,1,10000,0.047190
10,1,0,0.001076
10,1,10,0.000907
100,1,0,0.000891
100,1,100,0.000918
1000,1,0,0.001021
1000,1,1000,0.001312
10000,1,0,0.002737
10000,1,10000,0.046081
10,1,0,0.000898
10,1,10,0.000815
100,1,0,0.000867
100,1,100,0.000871
1000,1,0,0.001008
1000,1,1000,0.001366
10000,1,0,0.002982
10000,1,10000,0.049665
10,1,0,0.000984
10,1,10,0.000806
100,1,0,0.000806
100,1,100,0.000825
1000,1,0,0.001000
1000,1,1000,0.001311
10000,1,0,0.002793
10000,1,10000,0.046484
10,1,0,0.000828
10,1,10,0.000863
100,1,0,0.000832
100,1,100,0.000815
1000,1,0,0.001009
1000,1,1000,0.001394
10000,1,0,0.002993
10000,1,10000,0.046611
10,1,0,0.000851
10,1,10,0.000923
100,1,0,0.000976
100,1,100,0.000860
1000,1,0,0.001069
1000,1,1000,0.001760
10000,1,0,0.002868
10000,1,10000,0.046793
10,1,0,0.000803
10,1,10,0.000845
100,1,0,0.000961
100,1,100,0.000871
1000,1,0,0.001019
1000,1,1000,0.001363
10000,1,0,0.002772
10000,1,10000,0.046653
10,1,0,0.000819
10,1,10,0.000883
100,1,0,0.000809
100,1,100,0.000784
1000,1,0,0.001109
1000,1,1000,0.001411
10000,1,0,0.002760
10000,1,10000,0.046733
10,1,0,0.000783
10,1,10,0.000885
100,1,0,0.000955
100,1,100,0.000767
1000,1,0,0.001106
1000,1,1000,0.001430
10000,1,0,0.002777
10000,1,10000,0.047673
10,1,0,0.000841
10,1,10,0.000946
100,1,0,0.000876
100,1,100,0.000916
1000,1,0,0.001031
1000,1,1000,0.001391
10000,1,0,0.003018
10000,1,10000,0.046551
10,1,0,0.000812
10,1,10,0.000852
100,1,0,0.000879
100,1,100,0.000881
1000,1,0,0.001128
1000,1,1000,0.001378
10000,1,0,0.002799
10000,1,10000,0.046445
10,1,0,0.000804
10,1,10,0.000794
100,1,0,0.000951
100,1,100,0.000916
1000,1,0,0.001233
1000,1,1000,0.001457
10000,1,0,0.002922
10000,1,10000,0.049804
10,1,0,0.000807
10,1,10,0.000844
100,1,0,0.000929
100,1,100,0.000927
1000,1,0,0.001021
1000,1,1000,0.001436
10000,1,0,0.002884
10000,1,10000,0.047212
10,1,0,0.000850
10,1,10,0.000768
100,1,0,0.000942
100,1,100,0.000905
1000,1,0,0.000970
1000,1,1000,0.001263
10000,1,0,0.002768
10000,1,10000,0.046576
10,1,0,0.000857
10,1,10,0.001045
100,1,0,0.000849
100,1,100,0.000937
1000,1,0,0.001072
1000,1,1000,0.001328
10000,1,0,0.002749
10000,1,10000,0.046959
10,1,0,0.000928
10,1,10,0.001012
100,1,0,0.000868
100,1,100,0.000989
1000,1,0,0.000996
1000,1,1000,0.001312
10000,1,0,0.002774
10000,1,10000,0.048884
10,1,0,0.001032
10,1,10,0.000898
100,1,0,0.000875
100,1,100,0.000895
1000,1,0,0.000979
1000,1,1000,0.001283
10000,1,0,0.002733
10000,1,10000,0.048361
10,1,0,0.000921
10,1,10,0.000833
100,1,0,0.000878
100,1,100,0.000848
1000,1,0,0.001014
1000,1,1000,0.001348
10000,1,0,0.002789
10000,1,10000,0.046368
10,1,0,0.000942
10,1,10,0.000810
100,1,0,0.001037
100,1,100,0.001000
1000,1,0,0.001150
1000,1,1000,0.001466
10000,1,0,0.002802
10000,1,10000,0.046615
10,1,0,0.000899
10,1,10,0.000960
100,1,0,0.000898
100,1,100,0.000799
1000,1,0,0.001018
1000,1,1000,0.001296
10000,1,0,0.002776
10000,1,10000,0.049077
10,1,0,0.001049
10,1,10,0.000869
100,1,0,0.000801
100,1,100,0.000809
1000,1,0,0.001017
1000,1,1000,0.001281
10000,1,0,0.002963
10000,1,10000,0.048681
10,1,0,0.000874
10,1,10,0.000839
100,1,0,0.000868
100,1,100,0.000886
1000,1,0,0.001077
1000,1,1000,0.001574
10000,1,0,0.003085
10000,1,10000,0.047915
10,1,0,0.000936
10,1,10,0.001018
100,1,0,0.000833
100,1,100,0.001005
1000,1,0,0.001101
1000,1,1000,0.001350
10000,1,0,0.002748
10000,1,10000,0.047801
10,1,0,0.000810
10,1,10,0.000949
100,1,0,0.000887
100,1,100,0.000842
1000,1,0,0.001033
1000,1,1000,0.001273
10000,1,0,0.002761
10000,1,10000,0.047878
10,1,0,0.000964
10,1,10,0.000871
100,1,0,0.000837
100,1,100,0.000795
1000,1,0,0.001035
1000,1,1000,0.001359
10000,1,0,0.002795
10000,1,10000,0.047199
10,1,0,0.000856
10,1,10,0.000848
100,1,0,0.000880
100,1,100,0.000901
1000,1,0,0.001018
1000,1,1000,0.001307
10000,1,0,0.002773
10000,1,10000,0.047509
10,1,0,0.001014
10,1,10,0.000821
100,1,0,0.000874
100,1,100,0.000834
1000,1,0,0.000959
1000,1,1000,0.001278
10000,1,0,0.002757
10000,1,10000,0.046889
10,1,0,0.000815
10,1,10,0.000995
100,1,0,0.000865
100,1,100,0.000854
1000,1,0,0.000985
1000,1,1000,0.001475
10000,1,0,0.002849
10000,1,10000,0.048334
